2017-12-27 00:04:08-0300 [scrapy] INFO: Scrapy 0.24.6 started (bot: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1)
2017-12-27 00:04:08-0300 [scrapy] INFO: Optional features available: ssl, http11, boto
2017-12-27 00:04:08-0300 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'zoogle.spiders', 'SPIDER_MODULES': ['zoogle.spiders'], 'LOG_FILE': 'log_2017-12-27.txt', 'BOT_NAME': 'Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1'}
2017-12-27 00:04:10-0300 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled item pipelines: SolrPipeline
2017-12-27 00:04:12-0300 [chileautos] INFO: Spider opened
2017-12-27 00:04:12-0300 [chileautos] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-12-27 00:04:12-0300 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-12-27 00:04:12-0300 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2017-12-27 00:04:14-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486831> (referer: None)
2017-12-27 00:04:14-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486832> (referer: None)
2017-12-27 00:04:14-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_48.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:08-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486917> (referer: None)
2017-12-27 00:21:08-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486918> (referer: None)
2017-12-27 00:21:08-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'AMARILLO',
	 'combustible_det': u'Bencina',
	 'comentarios': u'TRANSFERIBLE CAJA AUTOMATICA MALA RECIBO OFERTAS EMUTO POR MOTO O INSTRUMENTOS MUSICALES',
	 'consumo_det': u'km/l',
	 'header_nombre': u'1980 Dodge ASPEN NY TAXI',
	 'kilometros': '',
	 'kilometros_det': '',
	 'pasajeros_det': '',
	 'precio': u'$ 600.000',
	 'precio_det': u'$ 600.000',
	 'puertas_det': u'4',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'1980 Dodge ASPEN NY TAXI'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_49.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:08-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'gris grafito',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Aire AcondicionadoAlzavidrios El\xe9ctricosAlzavidrios El\xe9ctricos TraserosAsientos El\xe9ctricosAsientos Traseros AbatiblesCierre CentralizadoClimatizadorComputador a BordoControl CruceroControles en ManubrioCueroSensor de RetrocesoSunRoof 4x4Air bag ConductorA',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2006 BMW 330 sunroof cuero330 XI 3.0 AT 4X4',
	 'kilometros': u'88000 Km',
	 'kilometros_det': u'88.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 7.790.000',
	 'precio_det': u'$ 7.790.000',
	 'puertas_det': u'4',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2006 BMW 330 sunroof cuero330 XI 3.0 AT 4X4'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_50.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:08-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486920> (referer: None)
2017-12-27 00:21:09-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486922> (referer: None)
2017-12-27 00:21:09-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486916> (referer: None)
2017-12-27 00:21:09-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486923> (referer: None)
2017-12-27 00:21:09-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Verde',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Alvaro Vasquez 9-94117221',
	 'consumo_det': u'km/l',
	 'header_nombre': u'1997 Suzuki BALENO GLX 1.6',
	 'kilometros': '',
	 'kilometros_det': '',
	 'pasajeros_det': '',
	 'precio': u'$ 1.980.000',
	 'precio_det': u'$ 1.980.000',
	 'puertas_det': u'4',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'1997 Suzuki BALENO GLX 1.6'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_51.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:09-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486919> (referer: None)
2017-12-27 00:21:09-0300 [chileautos] ERROR: Error processing {'carroceria': u'Furg\xf3n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Valparaiso',
	 'color_exterior_det': u'BLANCO',
	 'combustible_det': u'Bencina',
	 'comentarios': u'LLAMAR AL +56 988761758 NESTOR FLORTES, VEH\xcdCULO EN BUEN ESTADO A TODA PRUEBA ,ECHO PARA EL TRABAJO,ES UN FURG\xd3N DE CARGA CON DOBLE PUERTA LATERAL , FORMAS DE PAGO AL CONTADO , CR\xc9DITO , RECIBO SU AUTO',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2014 Chevrolet N 300 N300 MAX',
	 'kilometros': u'68000 Km',
	 'kilometros_det': u'68.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 3.750.000',
	 'precio_det': u'$ 3.750.000',
	 'puertas_det': u'5',
	 'region': u'Valpara\xedso',
	 'region_det': u'Valpara\xedso',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2014 Chevrolet N 300 N300 MAX'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_52.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:09-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486921> (referer: None)
2017-12-27 00:21:09-0300 [chileautos] ERROR: Error processing {'carroceria': u'hatchback',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Chill\xe1n',
	 'color_exterior_det': u'Negro',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Excelente auto, como nuevo, sin detalles, econ\xf3mico, realmente un auto de lujo.',
	 'consumo_det': u'17,5 km/l',
	 'header_nombre': u'2014 BMW 114 1.6 114i',
	 'kilometros': u'65000 Km',
	 'kilometros_det': u'65.000 kms',
	 'pasajeros_det': u'4',
	 'precio': u'$ 10.700.000',
	 'precio_det': u'$ 10.700.000',
	 'puertas_det': u'3',
	 'region': u'B\xedo B\xedo',
	 'region_det': u'B\xedo B\xedo',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2014 BMW 114 1.6 114i'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_53.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:09-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486924> (referer: None)
2017-12-27 00:21:09-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486925> (referer: None)
2017-12-27 00:21:09-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486926> (referer: None)
2017-12-27 00:21:10-0300 [chileautos] ERROR: Error processing {'carroceria': u'hatchback',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Negro',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Hyundai Grand i10 2016 2 due\xf1os Alzavidrios electricos en las 4 puertas 29.000 kms Aire Acondicionado Radio con pantalla tactil iPod, Bluetooth Cierre Centralizado Sin multas y totalmente transferible. 2 llaves',
	 'consumo_det': u'16,6 km/l',
	 'header_nombre': u'2016 Hyundai GRAND I10 1.2 GLS AC',
	 'kilometros': u'29000 Km',
	 'kilometros_det': u'29.000 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 5.990.000',
	 'precio_det': u'$ 5.990.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2016 Hyundai GRAND I10 1.2 GLS AC'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_54.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:10-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'S\xd3LO CR\xc9DITO DIRECTO',
	 'combustible_det': u'Bencina',
	 'comentarios': u'OFERTA ESPECIAL!! A\xd1O 2018 autos nuevos. 0km. S\xd3LO cr\xe9dito directo Santander Consumer . $16.990.000. se hace descuento s\xf3lo por compra con CREDITO DIRECTO SANTANDER CONSUMER . CONSULTE A: Ejecutivo : Marco Casas Kram +56942198674 mail mcasas piamonte.cl',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2018 Dodge JOURNEY 2.4 AT SOLO CON CREDITO DIRECTO',
	 'kilometros': '',
	 'kilometros_det': '',
	 'pasajeros_det': '',
	 'precio': u'$ 14.990.000',
	 'precio_det': u'$ 14.990.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2018 Dodge JOURNEY 2.4 AT SOLO CON CREDITO DIRECTO'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_55.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:10-0300 [chileautos] ERROR: Error processing {'carroceria': u'Furg\xf3n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'blanco',
	 'combustible_det': u'Diesel (petr\xf3leo)',
	 'comentarios': u'7.590.000 m\xe1s iva son 9.032.100 con iva inc. precio se aplica s\xf3lo con cr\xe9dito directo SANTANDER CONSUMER. Precio de lista 10.222.100 con iva inc. para ver aprobaci\xf3n de cr\xe9dito Marco Casas cel.942198674 mcasas piamonte.cl .precio s\xf3lo con credito.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2018 Fiat FIORINO CITY multijet turbodiesel',
	 'kilometros': '',
	 'kilometros_det': '',
	 'pasajeros_det': '',
	 'precio': u'$ 7.590.000',
	 'precio_det': u'$ 7.590.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2018 Fiat FIORINO CITY multijet turbodiesel'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_56.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:10-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486932> (referer: None)
2017-12-27 00:21:10-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486928> (referer: None)
2017-12-27 00:21:10-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486927> (referer: None)
2017-12-27 00:21:10-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486929> (referer: None)
2017-12-27 00:21:10-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'BLANCO',
	 'combustible_det': u'Bencina',
	 'comentarios': u'EXCELENTE ESTADO FACILIDADES PIE 20% ENTREGA INMEDIATA',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2007 Toyota RAV4 2.4 4x2 AT',
	 'kilometros': '',
	 'kilometros_det': '',
	 'pasajeros_det': u'5',
	 'precio': u'$ 5.900.000',
	 'precio_det': u'$ 5.900.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2007 Toyota RAV4 2.4 4x2 AT'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_57.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:10-0300 [chileautos] ERROR: Error processing {'carroceria': u'coup\xe9',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'BLANCO',
	 'combustible_det': u'Bencina',
	 'comentarios': u'MODELO FORD MUSTANG COUPE GT A/T. Precio correspondiente al financiamiento Forum desde $28.990.000-. Recibimos veh\xedculo en parte de pago. Comun\xedcate con nosotros para saber mas detalles. Estamos ubicados en el Mall Plaza Alameda',
	 'consumo_det': u'7,7 km/l',
	 'header_nombre': u'2018 Ford MUSTANG 5.0 GT Auto',
	 'kilometros': '',
	 'kilometros_det': '',
	 'pasajeros_det': u'4',
	 'precio': u'$ 28.990.000',
	 'precio_det': u'$ 28.990.000',
	 'puertas_det': u'2',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2018 Ford MUSTANG 5.0 GT Auto'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_58.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:10-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Gris',
	 'combustible_det': u'Diesel (petr\xf3leo)',
	 'comentarios': u'Veh\xedculo en excelentes condiciones. Mantenciones y documentos al d\xeda. Recibimos ofertas y veh\xedculo en parte de pago. Gestionamos financiamiento Tanner, Forum, Banco Falabella y Abcdin. Aceptamos pagos con T. De Cr\xe9dito. Coordine su visita y se lo llevamos',
	 'consumo_det': u'15,6 km/l',
	 'header_nombre': u'2013 Hyundai TUCSON 2.0 LM CRDI 6MT GL AC 2AB ABS',
	 'kilometros': u'91000 Km',
	 'kilometros_det': u'91.000 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 11.590.000',
	 'precio_det': u'$ 11.590.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2013 Hyundai TUCSON 2.0 LM CRDI 6MT GL AC 2AB ABS'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_59.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:10-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486935> (referer: None)
2017-12-27 00:21:10-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486930> (referer: None)
